-- phpMyAdmin SQL Dump
-- version 4.2.9
-- http://www.phpmyadmin.net
--
-- Host: dbhome.cs.nctu.edu.tw
-- Generation Time: Jun 15, 2015 at 08:34 PM
-- Server version: 5.6.21-log
-- PHP Version: 5.3.29

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `chan0000_cs`
--

-- --------------------------------------------------------

--
-- Table structure for table `0x0A`
--

CREATE TABLE IF NOT EXISTS `0x0A` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0A`
--

INSERT INTO `0x0A` (`x-axis`, `y-axis`) VALUES
(738, 512),
(737, 511),
(737, 510),
(736, 509),
(737, 508),
(737, 507),
(737, 506),
(737, 505),
(737, 504),
(737, 503),
(736, 502),
(735, 502),
(734, 501),
(734, 500),
(733, 499),
(733, 498),
(733, 497),
(732, 496),
(731, 495),
(731, 494),
(731, 493),
(731, 492),
(730, 491),
(730, 490),
(731, 489),
(731, 488),
(732, 487),
(733, 486),
(734, 485),
(735, 484),
(736, 483),
(736, 482),
(736, 481),
(737, 480),
(737, 479),
(737, 478),
(738, 477),
(738, 476),
(738, 475),
(739, 474),
(739, 473),
(739, 472),
(739, 471),
(739, 470),
(739, 469),
(738, 468),
(737, 468),
(736, 467),
(735, 467),
(734, 466),
(733, 466),
(732, 466),
(731, 466),
(730, 466),
(729, 465),
(729, 464),
(728, 463),
(728, 462),
(728, 461),
(728, 460),
(728, 459),
(728, 458),
(727, 457),
(726, 456),
(726, 455),
(725, 454),
(724, 454),
(723, 453),
(722, 452),
(722, 451),
(721, 450),
(721, 449),
(721, 448),
(722, 447),
(722, 446),
(722, 445),
(722, 444),
(722, 443),
(722, 442),
(722, 441),
(722, 440),
(721, 439),
(721, 438),
(721, 437),
(722, 436),
(722, 435),
(722, 434),
(722, 433),
(722, 432),
(723, 431),
(723, 430),
(723, 429),
(723, 428),
(723, 427),
(722, 426),
(722, 425),
(722, 424),
(722, 423),
(723, 422),
(723, 421),
(723, 420),
(723, 419),
(722, 418),
(721, 418),
(720, 418),
(719, 417),
(718, 416),
(717, 416),
(716, 416),
(715, 417),
(714, 417),
(713, 418),
(712, 417),
(711, 416),
(710, 415),
(709, 415),
(708, 415),
(707, 416),
(706, 417),
(706, 418),
(705, 418),
(704, 417),
(704, 416),
(704, 415),
(704, 414),
(705, 413),
(705, 412),
(705, 411),
(705, 410),
(704, 409),
(704, 408),
(704, 407),
(704, 406),
(704, 405),
(704, 404),
(704, 403),
(704, 402),
(704, 401),
(704, 400),
(704, 399),
(703, 398),
(702, 397),
(701, 396),
(701, 395),
(700, 394),
(700, 393),
(699, 392),
(698, 391),
(698, 390),
(697, 389),
(696, 388),
(695, 387),
(694, 386),
(694, 385),
(693, 384),
(692, 383),
(691, 382),
(690, 381),
(689, 380),
(688, 379),
(687, 379),
(687, 378),
(686, 377),
(685, 377),
(684, 377),
(683, 376),
(682, 376),
(681, 376),
(680, 376),
(679, 375),
(678, 374),
(677, 373),
(676, 373),
(675, 372),
(674, 372),
(673, 372),
(672, 372),
(671, 373),
(670, 373),
(669, 373),
(668, 374),
(667, 375),
(666, 376),
(665, 376),
(664, 377),
(663, 377),
(662, 378),
(662, 379),
(661, 379),
(660, 379),
(659, 379),
(658, 380),
(657, 380),
(656, 379),
(655, 379),
(654, 378),
(653, 377),
(652, 376),
(652, 375),
(652, 374),
(653, 373),
(653, 372),
(654, 371),
(654, 370),
(655, 369),
(655, 368),
(656, 367),
(656, 366),
(656, 365),
(656, 364),
(656, 363),
(657, 362),
(657, 361),
(657, 360),
(657, 359),
(657, 358),
(657, 357),
(658, 356),
(659, 355),
(659, 354),
(659, 353),
(660, 352),
(661, 351),
(661, 350),
(661, 349),
(661, 348),
(661, 347),
(662, 346),
(662, 345),
(662, 344),
(662, 343),
(662, 342),
(662, 341),
(662, 340),
(662, 339),
(661, 338),
(661, 337),
(661, 336),
(660, 335),
(660, 334),
(660, 333),
(659, 332),
(658, 331),
(657, 330),
(656, 329),
(655, 328),
(654, 327),
(653, 327),
(652, 326),
(652, 325),
(651, 324),
(650, 323),
(650, 322),
(650, 321),
(650, 320),
(651, 319),
(651, 318),
(652, 317),
(653, 316),
(653, 315),
(653, 314),
(653, 313),
(653, 312),
(654, 311),
(654, 310),
(654, 309),
(655, 308),
(655, 307),
(656, 306),
(657, 305),
(658, 304),
(659, 303),
(659, 302),
(659, 301),
(659, 300),
(659, 299),
(659, 298),
(659, 297),
(659, 296),
(660, 295),
(661, 294),
(661, 293),
(662, 292),
(662, 291),
(662, 290),
(661, 289),
(660, 288),
(659, 287),
(658, 286),
(658, 285),
(657, 284),
(657, 283),
(656, 282),
(656, 281),
(655, 280),
(655, 279),
(654, 278),
(653, 278),
(652, 278),
(651, 278),
(650, 278),
(649, 278),
(648, 278),
(647, 278),
(646, 277),
(645, 277),
(645, 276),
(644, 275),
(643, 275),
(642, 275),
(641, 276),
(640, 277),
(640, 278),
(639, 279),
(638, 280),
(637, 281),
(636, 282),
(635, 283),
(634, 283),
(633, 284),
(632, 284),
(631, 284),
(630, 284),
(629, 284),
(628, 284),
(627, 284),
(626, 284),
(625, 283),
(624, 284),
(623, 284),
(622, 284),
(621, 284),
(620, 284),
(619, 284),
(618, 284),
(617, 285),
(616, 285),
(615, 285),
(614, 285),
(613, 285),
(612, 284),
(611, 284),
(610, 285),
(609, 285),
(608, 285),
(607, 286),
(606, 287),
(605, 288),
(604, 289),
(603, 290),
(602, 291),
(601, 292),
(601, 293),
(600, 294),
(599, 295),
(598, 296),
(597, 297),
(596, 297),
(595, 298),
(594, 299),
(593, 300),
(593, 301),
(592, 302),
(591, 303),
(590, 303),
(589, 303),
(588, 304),
(587, 304),
(586, 304),
(585, 305),
(584, 305),
(583, 304),
(582, 304),
(581, 303),
(580, 302),
(579, 302),
(578, 302),
(577, 303),
(576, 304),
(575, 304),
(574, 305),
(573, 305),
(572, 306),
(571, 306),
(570, 306),
(569, 307),
(568, 307),
(567, 307),
(566, 307),
(565, 308),
(564, 308),
(563, 309),
(562, 309),
(561, 309),
(560, 309),
(559, 309),
(558, 309),
(557, 309),
(556, 309),
(555, 310),
(554, 310),
(553, 310),
(552, 311),
(551, 312),
(550, 313),
(549, 313),
(548, 314),
(547, 314),
(546, 315),
(545, 315),
(544, 315),
(543, 316),
(542, 317),
(541, 318),
(541, 319),
(540, 320),
(540, 321),
(539, 322),
(538, 323),
(537, 324),
(537, 325),
(536, 326),
(535, 326),
(534, 327),
(533, 328),
(532, 329),
(531, 330),
(530, 331),
(529, 332),
(528, 332),
(527, 332),
(526, 332),
(525, 333),
(525, 334),
(525, 335),
(525, 336),
(525, 337),
(525, 338),
(524, 339),
(523, 340),
(522, 340),
(521, 341),
(520, 342),
(520, 343),
(520, 344),
(519, 345),
(519, 346),
(519, 347),
(518, 348),
(517, 348),
(516, 349),
(515, 349),
(514, 350),
(513, 351),
(512, 352),
(511, 353),
(511, 354),
(511, 355),
(512, 356),
(513, 356),
(514, 357),
(514, 358),
(514, 359),
(514, 360),
(513, 361),
(512, 362),
(512, 363),
(511, 364),
(510, 365),
(510, 366),
(509, 367),
(509, 368),
(508, 369),
(508, 370),
(507, 371),
(506, 372),
(505, 372),
(504, 372),
(503, 373),
(502, 373),
(501, 373),
(500, 373),
(499, 373),
(498, 373),
(497, 373),
(496, 373),
(495, 373),
(494, 373),
(493, 373),
(492, 373),
(491, 374),
(490, 374),
(489, 374),
(488, 375),
(487, 375),
(486, 376),
(485, 376),
(484, 377),
(483, 378),
(482, 378),
(481, 378),
(480, 378),
(479, 378),
(478, 379),
(477, 379),
(476, 380),
(476, 381),
(475, 382),
(475, 383),
(475, 384),
(474, 385),
(474, 386),
(474, 387),
(473, 388),
(473, 389),
(473, 390),
(473, 391),
(473, 392),
(472, 393),
(471, 393),
(470, 394),
(469, 394),
(468, 395),
(467, 396),
(466, 396),
(465, 397),
(465, 398),
(465, 399),
(464, 400),
(464, 401),
(463, 402),
(463, 403),
(462, 404),
(461, 405),
(460, 406),
(460, 407),
(459, 408),
(458, 409),
(458, 410),
(459, 411),
(459, 412),
(460, 413),
(461, 414),
(462, 415),
(463, 416),
(464, 416),
(465, 416),
(466, 416),
(467, 415),
(468, 416),
(469, 416),
(470, 416),
(471, 416),
(472, 416),
(473, 416),
(474, 416),
(475, 416),
(476, 415),
(477, 415),
(478, 415),
(479, 415),
(480, 415),
(481, 416),
(482, 417),
(481, 418),
(481, 419),
(481, 420),
(481, 421),
(481, 422),
(481, 423),
(482, 424),
(483, 425),
(484, 425),
(485, 426),
(486, 426),
(487, 427),
(488, 427),
(489, 427),
(490, 427),
(491, 427),
(492, 426),
(493, 426),
(494, 426),
(495, 427),
(496, 427),
(497, 427),
(498, 428),
(498, 429),
(498, 430),
(499, 431),
(499, 432),
(500, 433),
(501, 434),
(502, 435),
(503, 436),
(504, 437),
(505, 438),
(505, 439),
(505, 440),
(505, 441),
(506, 442),
(506, 443),
(507, 444),
(507, 445),
(507, 446),
(508, 447),
(508, 448),
(508, 449),
(507, 450),
(507, 451),
(507, 452),
(506, 453),
(505, 454),
(504, 455),
(504, 456),
(503, 457),
(503, 458),
(502, 459),
(502, 460),
(502, 461),
(502, 462),
(502, 463),
(502, 464),
(502, 465),
(503, 466),
(504, 466),
(505, 467),
(506, 468),
(507, 469),
(508, 470),
(509, 470),
(510, 471),
(511, 472),
(512, 473),
(513, 474),
(514, 475),
(515, 476),
(516, 477),
(517, 478),
(518, 479),
(519, 480),
(520, 481),
(520, 482),
(521, 483),
(522, 484),
(523, 484),
(524, 485),
(525, 485),
(526, 485),
(527, 486),
(528, 486),
(529, 487),
(530, 488),
(531, 488),
(532, 489),
(532, 490),
(533, 491),
(533, 492),
(534, 493),
(535, 494),
(536, 494),
(537, 495),
(537, 496),
(537, 497),
(537, 498),
(537, 499),
(537, 500),
(537, 501),
(537, 502),
(537, 503),
(538, 504),
(539, 505),
(540, 506),
(541, 507),
(542, 508),
(542, 509),
(543, 510),
(544, 511),
(545, 512),
(546, 513),
(547, 514),
(548, 515),
(548, 516),
(547, 517),
(547, 518),
(546, 519),
(546, 520),
(545, 521),
(544, 522),
(543, 522),
(542, 523),
(541, 523),
(540, 523),
(539, 524),
(538, 524),
(537, 524),
(536, 525),
(535, 526),
(534, 527),
(534, 528),
(534, 529),
(533, 530),
(532, 531),
(532, 532),
(532, 533),
(531, 534),
(530, 534),
(529, 535),
(528, 535),
(527, 535),
(526, 535),
(525, 535),
(524, 534),
(523, 535),
(522, 536),
(522, 537),
(521, 538),
(520, 539),
(520, 540),
(519, 541),
(519, 542),
(518, 543),
(518, 544),
(518, 545),
(518, 546),
(518, 547),
(518, 548),
(518, 549),
(518, 550),
(518, 551),
(518, 552),
(517, 553),
(517, 554),
(516, 555),
(516, 556),
(515, 557),
(516, 558),
(517, 559),
(517, 560),
(517, 561),
(517, 562),
(517, 563),
(517, 564),
(516, 565),
(516, 566),
(515, 567),
(514, 568),
(514, 569),
(514, 570),
(514, 571),
(513, 572),
(513, 573),
(513, 574),
(512, 575),
(512, 576),
(512, 577),
(511, 578),
(512, 579),
(513, 580),
(514, 580),
(515, 581),
(516, 582),
(517, 583),
(517, 584),
(517, 585),
(518, 586),
(519, 587),
(519, 588),
(520, 589),
(521, 590),
(522, 591),
(522, 592),
(522, 593),
(522, 594),
(522, 595),
(521, 596),
(520, 597),
(519, 597),
(518, 598),
(517, 599),
(516, 600),
(515, 601),
(515, 602),
(516, 603),
(517, 604),
(518, 605),
(519, 606),
(520, 607),
(521, 607),
(522, 607),
(523, 608),
(524, 609),
(524, 610),
(524, 611),
(524, 612),
(523, 613),
(523, 614),
(522, 615),
(522, 616),
(523, 617),
(524, 618),
(524, 619),
(523, 620),
(522, 621),
(521, 622),
(521, 623),
(522, 623),
(523, 624),
(524, 624),
(525, 625),
(526, 626),
(526, 627),
(526, 628),
(526, 629),
(526, 630),
(525, 631),
(525, 632),
(524, 633),
(524, 634),
(523, 635),
(523, 636),
(523, 637),
(524, 638),
(524, 639),
(525, 640),
(526, 641),
(527, 641),
(528, 641),
(529, 641),
(530, 641),
(531, 642),
(532, 643),
(533, 643),
(534, 642),
(535, 642),
(536, 641),
(537, 640),
(538, 639),
(539, 638),
(540, 637),
(541, 637),
(542, 637),
(543, 638),
(544, 638),
(544, 639),
(545, 640),
(545, 641),
(545, 642),
(545, 643),
(545, 644),
(545, 645),
(546, 646),
(547, 647),
(548, 647),
(549, 647),
(550, 648),
(551, 649),
(552, 649),
(552, 650),
(552, 651),
(551, 652),
(550, 653),
(550, 654),
(549, 655),
(549, 656),
(549, 657),
(549, 658),
(548, 659),
(547, 660),
(546, 661),
(546, 662),
(547, 663),
(548, 664),
(549, 664),
(550, 665),
(551, 666),
(552, 667),
(553, 668),
(554, 668),
(555, 668),
(556, 669),
(557, 669),
(558, 670),
(559, 670),
(559, 671),
(560, 672),
(560, 673),
(560, 674),
(561, 675),
(562, 676),
(563, 676),
(564, 677),
(565, 677),
(566, 677),
(567, 677),
(567, 678),
(567, 679),
(567, 680),
(567, 681),
(567, 682),
(567, 683),
(568, 684),
(569, 684),
(570, 685),
(571, 686),
(572, 687),
(573, 688),
(574, 689),
(575, 689),
(576, 689),
(577, 690),
(578, 691),
(578, 692),
(579, 693),
(579, 694),
(579, 695),
(579, 696),
(580, 697),
(580, 698),
(580, 699),
(580, 700),
(580, 701),
(580, 702),
(580, 703),
(581, 704),
(582, 705),
(583, 706),
(584, 707),
(585, 708),
(586, 709),
(587, 709),
(588, 709),
(589, 709),
(590, 709),
(591, 710),
(592, 710),
(593, 710),
(594, 711),
(595, 711),
(596, 711),
(597, 712),
(598, 713),
(598, 714),
(598, 715),
(599, 716),
(599, 717),
(600, 718),
(600, 719),
(601, 720),
(602, 721),
(603, 722),
(604, 723),
(603, 724),
(603, 725),
(602, 726),
(602, 727),
(601, 728),
(601, 729),
(601, 730),
(601, 731),
(601, 732),
(602, 733),
(602, 734),
(602, 735),
(601, 736),
(601, 737),
(601, 738),
(601, 739),
(601, 740),
(601, 741),
(600, 742),
(599, 743),
(598, 744),
(598, 745),
(598, 746),
(598, 747),
(598, 748),
(598, 749),
(599, 750),
(599, 751),
(599, 752),
(599, 753),
(599, 754),
(599, 755),
(599, 756),
(599, 757),
(599, 758),
(599, 759),
(599, 760),
(599, 761),
(600, 762),
(601, 762),
(602, 762),
(603, 762),
(604, 762),
(605, 762),
(606, 762),
(607, 762),
(608, 763),
(609, 763),
(610, 763),
(611, 764);

-- --------------------------------------------------------

--
-- Table structure for table `0x0E`
--

CREATE TABLE IF NOT EXISTS `0x0E` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0E`
--

INSERT INTO `0x0E` (`x-axis`, `y-axis`) VALUES
(398, 325),
(399, 325),
(400, 325),
(401, 325),
(402, 326),
(403, 327),
(404, 327),
(405, 328),
(406, 329),
(407, 330),
(408, 330),
(409, 331),
(410, 331),
(411, 332),
(412, 332),
(413, 332),
(414, 332),
(415, 332),
(416, 333),
(417, 333),
(418, 333),
(419, 334),
(420, 334),
(421, 334),
(422, 334),
(423, 333),
(423, 332),
(423, 331),
(422, 330),
(421, 329),
(420, 329),
(419, 328),
(418, 327),
(419, 326),
(420, 325),
(421, 324),
(422, 324),
(423, 325),
(424, 325),
(425, 326),
(426, 325),
(427, 325),
(428, 325),
(429, 325),
(430, 325),
(431, 325),
(432, 325),
(433, 324),
(434, 324),
(435, 323),
(436, 323),
(437, 324),
(438, 324),
(439, 324),
(440, 324),
(441, 323),
(442, 323),
(443, 323),
(444, 323),
(445, 323),
(446, 322),
(447, 321),
(447, 320),
(448, 319),
(449, 319),
(450, 318),
(450, 317),
(451, 316),
(452, 315),
(452, 314),
(452, 313),
(451, 312),
(451, 311),
(451, 310),
(451, 309),
(452, 308),
(453, 307),
(454, 306),
(454, 305),
(455, 304),
(456, 303),
(456, 302),
(456, 301),
(456, 300),
(455, 299),
(455, 298),
(455, 297),
(456, 296),
(456, 295),
(457, 294),
(458, 293),
(458, 292),
(458, 291),
(458, 290),
(458, 289),
(458, 288),
(458, 287),
(458, 286),
(458, 285),
(457, 284),
(456, 283),
(455, 283),
(454, 282),
(453, 282),
(452, 282),
(451, 281),
(450, 280),
(450, 279),
(449, 278),
(449, 277),
(448, 276),
(447, 276),
(446, 275),
(445, 275),
(444, 275),
(443, 275),
(442, 274),
(441, 274),
(440, 274),
(439, 275),
(438, 274),
(437, 273),
(436, 273),
(435, 273),
(434, 274),
(433, 274),
(432, 275),
(431, 274),
(430, 274),
(429, 274),
(428, 273),
(427, 274),
(426, 274),
(425, 274),
(424, 273),
(423, 272),
(422, 272),
(421, 272),
(420, 272),
(419, 272),
(418, 272),
(417, 273),
(416, 273),
(415, 273),
(414, 272),
(414, 271),
(414, 270),
(414, 269),
(413, 268),
(413, 267),
(413, 266),
(413, 265),
(413, 264),
(412, 263),
(412, 262),
(412, 261),
(412, 260),
(412, 259),
(411, 258),
(410, 258),
(409, 258),
(408, 257),
(409, 256),
(409, 255),
(409, 254),
(410, 253),
(409, 252),
(408, 251),
(407, 250),
(407, 249),
(406, 248),
(405, 247),
(405, 246),
(405, 245),
(405, 244),
(405, 243),
(404, 242),
(403, 241),
(403, 240),
(402, 239),
(402, 238),
(402, 237),
(401, 236),
(400, 235),
(399, 235),
(398, 235),
(397, 235),
(396, 234),
(395, 234),
(394, 234),
(393, 234),
(392, 234),
(391, 234),
(390, 233),
(389, 233),
(388, 233),
(387, 233),
(386, 232),
(385, 232),
(384, 232),
(383, 232),
(382, 233),
(381, 233),
(380, 234),
(379, 235),
(378, 236),
(377, 236),
(376, 236),
(375, 236),
(374, 235),
(373, 236),
(372, 237),
(371, 237),
(370, 237),
(369, 236),
(368, 235),
(367, 234),
(367, 233),
(366, 232),
(365, 231),
(364, 230),
(363, 229),
(363, 228),
(364, 227),
(364, 226),
(364, 225),
(364, 224),
(363, 223),
(362, 222),
(361, 222),
(360, 222),
(359, 222),
(358, 221),
(357, 221),
(356, 220),
(356, 219),
(355, 218),
(355, 217),
(355, 216),
(354, 215),
(354, 214),
(354, 213),
(353, 212),
(353, 211),
(352, 210),
(351, 209),
(350, 209),
(349, 208),
(348, 207),
(347, 207),
(346, 206),
(345, 206),
(344, 205),
(343, 204),
(342, 204),
(341, 203),
(340, 203),
(339, 203),
(338, 203),
(337, 203),
(336, 203),
(335, 203),
(334, 203),
(333, 203),
(332, 203),
(331, 203),
(330, 203),
(329, 203),
(328, 203),
(327, 203),
(326, 204),
(327, 205),
(327, 206),
(328, 207),
(329, 208),
(330, 209),
(331, 210),
(331, 211),
(332, 212),
(333, 213),
(334, 214),
(335, 214),
(336, 214),
(337, 215),
(338, 216),
(338, 217),
(339, 218),
(339, 219),
(339, 220),
(339, 221),
(338, 222),
(338, 223),
(337, 224),
(336, 225),
(335, 226),
(335, 227),
(334, 228),
(334, 229),
(335, 230),
(336, 231),
(337, 232),
(338, 233),
(338, 234),
(337, 235),
(337, 236),
(337, 237),
(338, 238),
(339, 238),
(340, 239),
(341, 239),
(342, 240),
(343, 241),
(344, 242),
(345, 243),
(345, 244),
(346, 245),
(345, 246),
(344, 247),
(343, 247),
(342, 247),
(341, 247),
(340, 248),
(340, 249),
(340, 250),
(340, 251),
(340, 252),
(341, 253),
(342, 254),
(343, 255),
(344, 255),
(345, 255),
(346, 256),
(347, 257),
(348, 258),
(349, 259),
(350, 260),
(351, 261),
(352, 262),
(353, 263),
(354, 263),
(355, 263),
(356, 264),
(357, 265),
(357, 266),
(357, 267),
(358, 268),
(359, 269),
(359, 270),
(360, 271),
(360, 272),
(361, 273),
(361, 274),
(362, 275),
(363, 276),
(364, 277),
(365, 278),
(365, 279),
(365, 280),
(366, 281),
(366, 282),
(367, 283),
(367, 284),
(367, 285),
(367, 286),
(366, 287),
(367, 288),
(368, 289),
(369, 289),
(370, 290),
(371, 291),
(372, 292),
(373, 293),
(374, 294),
(375, 295),
(376, 295),
(377, 296),
(378, 297),
(379, 298),
(380, 299),
(381, 299),
(382, 300),
(383, 300),
(384, 301),
(385, 301),
(386, 301),
(387, 302),
(388, 302),
(389, 303),
(390, 303),
(391, 303),
(392, 303),
(393, 304),
(394, 304),
(395, 305),
(395, 306),
(395, 307),
(395, 308),
(395, 309),
(396, 310),
(396, 311),
(397, 312),
(397, 313),
(397, 314),
(397, 315),
(397, 316),
(397, 317),
(397, 318),
(397, 319),
(397, 320),
(398, 321),
(398, 322),
(398, 323),
(398, 324),
(398, 325);

-- --------------------------------------------------------

--
-- Table structure for table `0x0F`
--

CREATE TABLE IF NOT EXISTS `0x0F` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0F`
--

INSERT INTO `0x0F` (`x-axis`, `y-axis`) VALUES
(381, 664),
(382, 664),
(383, 664),
(384, 664),
(385, 664),
(386, 664),
(387, 664),
(388, 663),
(389, 663),
(390, 662),
(391, 661),
(392, 661),
(393, 661),
(394, 660),
(395, 660),
(396, 659),
(397, 658),
(398, 657),
(399, 658),
(400, 658),
(401, 657),
(401, 656),
(402, 655),
(402, 654),
(403, 653),
(404, 653),
(405, 652),
(405, 651),
(406, 651),
(407, 650),
(407, 649),
(408, 649),
(409, 648),
(410, 647),
(411, 647),
(412, 647),
(413, 646),
(414, 646),
(415, 646),
(416, 647),
(417, 647),
(418, 646),
(419, 645),
(420, 645),
(421, 645),
(422, 646),
(423, 647),
(424, 647),
(425, 647),
(426, 648),
(427, 648),
(428, 649),
(429, 649),
(430, 649),
(431, 649),
(432, 649),
(433, 649),
(434, 649),
(435, 649),
(436, 649),
(437, 649),
(438, 649),
(439, 649),
(440, 648),
(441, 648),
(442, 647),
(443, 646),
(444, 645),
(445, 645),
(446, 644),
(447, 643),
(448, 643),
(449, 644),
(450, 645),
(451, 646),
(452, 647),
(453, 648),
(454, 648),
(455, 649),
(456, 650),
(457, 650),
(458, 650),
(459, 649),
(460, 649),
(461, 649),
(462, 649),
(463, 649),
(464, 650),
(465, 651),
(466, 651),
(467, 652),
(468, 652),
(469, 653),
(470, 654),
(471, 654),
(472, 654),
(473, 653),
(474, 653),
(475, 654),
(476, 654),
(477, 654),
(478, 655),
(479, 655),
(480, 655),
(481, 655),
(482, 655),
(483, 654),
(483, 653),
(484, 653),
(485, 652),
(486, 652),
(487, 652),
(488, 652),
(489, 651),
(490, 650),
(491, 649),
(491, 648),
(492, 648),
(493, 647),
(494, 647),
(495, 647),
(496, 647),
(497, 647),
(498, 647),
(499, 648),
(500, 649),
(501, 650),
(502, 650),
(503, 650),
(504, 650),
(505, 650),
(506, 650),
(507, 649),
(508, 649),
(509, 648),
(510, 648),
(511, 648),
(512, 648),
(513, 648),
(514, 648),
(515, 648),
(516, 648),
(517, 647),
(518, 646),
(519, 646),
(520, 645),
(521, 645),
(522, 644),
(522, 643),
(523, 642),
(524, 641),
(524, 640),
(524, 639),
(524, 638),
(523, 637),
(523, 636),
(523, 635),
(524, 634),
(524, 633),
(525, 632),
(525, 631),
(526, 630),
(526, 629),
(526, 628),
(526, 627),
(526, 626),
(525, 625),
(524, 624),
(523, 624),
(522, 623),
(521, 623),
(521, 622),
(522, 621),
(523, 620),
(524, 619),
(524, 618),
(523, 617),
(522, 616),
(522, 615),
(523, 614),
(523, 613),
(524, 612),
(524, 611),
(524, 610),
(524, 609),
(523, 608),
(522, 607),
(521, 607),
(520, 607),
(519, 606),
(518, 605),
(517, 604),
(516, 603),
(515, 602),
(515, 601),
(516, 600),
(517, 599),
(518, 598),
(519, 597),
(520, 597),
(521, 596),
(522, 595),
(522, 594),
(522, 593),
(522, 592),
(522, 591),
(521, 590),
(520, 589),
(519, 588),
(519, 587),
(518, 586),
(517, 585),
(517, 584),
(517, 583),
(516, 582),
(515, 581),
(514, 580),
(513, 580),
(512, 579),
(511, 578),
(512, 577),
(512, 576),
(512, 575),
(513, 574),
(513, 573),
(513, 572),
(514, 571),
(514, 570),
(514, 569),
(514, 568),
(515, 567),
(516, 566),
(516, 565),
(517, 564),
(517, 563),
(517, 562),
(517, 561),
(517, 560),
(517, 559),
(516, 558),
(515, 557),
(516, 556),
(516, 555),
(517, 554),
(517, 553),
(518, 552),
(518, 551),
(518, 550),
(518, 549),
(518, 548),
(518, 547),
(518, 546),
(518, 545),
(518, 544),
(518, 543),
(519, 542),
(519, 541),
(520, 540),
(520, 539),
(521, 538),
(522, 537),
(522, 536),
(523, 535),
(524, 534),
(525, 535),
(526, 535),
(527, 535),
(528, 535),
(529, 535),
(530, 534),
(531, 534),
(532, 533),
(532, 532),
(532, 531),
(533, 530),
(534, 529),
(534, 528),
(534, 527),
(535, 526),
(536, 525),
(537, 524),
(538, 524),
(539, 524),
(540, 523),
(541, 523),
(542, 523),
(543, 522),
(544, 522),
(545, 521),
(546, 520),
(546, 519),
(547, 518),
(547, 517),
(548, 516),
(548, 515),
(547, 514),
(546, 513),
(545, 512),
(544, 511),
(543, 510),
(542, 509),
(542, 508),
(541, 507),
(540, 506),
(539, 505),
(538, 504),
(537, 503),
(537, 502),
(537, 501),
(537, 500),
(537, 499),
(537, 498),
(537, 497),
(537, 496),
(537, 495),
(536, 494),
(535, 494),
(534, 493),
(533, 492),
(533, 491),
(532, 490),
(532, 489),
(531, 488),
(530, 488),
(529, 487),
(528, 486),
(527, 486),
(526, 485),
(525, 485),
(524, 485),
(523, 484),
(522, 484),
(521, 483),
(520, 482),
(520, 481),
(519, 480),
(518, 479),
(517, 478),
(516, 477),
(515, 476),
(514, 475),
(513, 474),
(512, 473),
(511, 472),
(510, 471),
(509, 470),
(508, 470),
(507, 469),
(506, 468),
(505, 467),
(504, 466),
(503, 466),
(502, 465),
(502, 464),
(502, 463),
(502, 462),
(502, 461),
(502, 460),
(502, 459),
(503, 458),
(503, 457),
(504, 456),
(504, 455),
(505, 454),
(506, 453),
(507, 452),
(507, 451),
(507, 450),
(508, 449),
(508, 448),
(508, 447),
(507, 446),
(507, 445),
(507, 444),
(506, 443),
(506, 442),
(505, 441),
(505, 440),
(505, 439),
(505, 438),
(504, 437),
(503, 436),
(502, 435),
(501, 434),
(500, 433),
(499, 432),
(499, 431),
(498, 430),
(498, 429),
(498, 428),
(497, 427),
(496, 427),
(495, 427),
(494, 426),
(493, 426),
(492, 426),
(491, 427),
(490, 427),
(489, 427),
(488, 427),
(487, 427),
(486, 426),
(485, 426),
(484, 425),
(483, 425),
(482, 424),
(481, 423),
(481, 422),
(481, 421),
(481, 420),
(481, 419),
(481, 418),
(482, 417),
(481, 416),
(480, 415),
(479, 415),
(478, 415),
(477, 415),
(476, 415),
(475, 416),
(474, 416),
(473, 416),
(472, 416),
(471, 416),
(470, 416),
(469, 416),
(468, 416),
(467, 415),
(466, 416),
(465, 416),
(464, 416),
(463, 416),
(462, 415),
(461, 414),
(460, 413),
(459, 412),
(459, 411),
(458, 410),
(457, 410),
(456, 411),
(455, 412),
(454, 413),
(453, 414),
(452, 414),
(451, 415),
(450, 416),
(449, 416),
(448, 417),
